Date,Open,High,Low,Close
2006-05-22,0.990651,0.993865,0.976475,0.978319
2006-05-29,0.979584,0.994339,0.973813,0.98787
2006-06-05,0.987975,0.990282,0.969579,0.971797
2006-06-12,0.970952,0.974964,0.916322,0.924823
2006-06-19,0.924823,0.926623,0.903277,0.905918
2006-06-26,0.906466,0.922557,0.902061,0.922058
2006-07-03,0.921061,0.92598,0.915241,0.924731
2006-07-10,0.924631,0.925031,0.915569,0.91887
2006-07-17,0.91887,0.91987,0.877858,0.895147
2006-07-24,0.895147,0.92088,0.885419,0.918464
2006-07-31,0.918464,0.93979,0.917922,0.937432
2006-08-07,0.937432,0.940527,0.921353,0.923209
2006-08-14,0.923209,0.926725,0.907555,0.909489
2006-08-21,0.909489,0.939241,0.908812,0.933011
2006-08-28,0.933011,0.941162,0.932517,0.939585
2006-09-04,0.939585,0.940571,0.909913,0.911036
2006-09-11,0.911036,0.916946,0.90642,0.911071
2006-09-18,0.911071,0.927558,0.90768,0.924833
2006-09-25,0.924833,0.927996,0.897944,0.902281
2006-10-02,0.902281,0.970503,0.899968,0.961406
2006-10-09,0.961406,0.961766,0.872719,0.874935
2006-10-16,0.874935,0.894973,0.873049,0.893692
2006-10-23,0.893692,0.899756,0.886099,0.898004
2006-10-30,0.898004,0.919828,0.897388,0.913579
2006-11-06,0.913579,0.919299,0.907058,0.913369
2006-11-13,0.913369,0.915615,0.904572,0.911941
2006-11-20,0.911941,0.914732,0.885194,0.900535
2006-11-27,0.900535,0.95298,0.900162,0.950483
2006-12-04,0.950483,0.965976,0.944817,0.955797
2006-12-11,0.955797,0.989083,0.952567,0.978404
2006-12-18,0.978404,0.992321,0.974293,0.984482
2006-12-25,0.985588,0.991977,0.980563,0.982092
2007-01-01,0.982092,0.990168,0.956813,0.958651
2007-01-08,0.958651,0.970073,0.955676,0.968935
2007-01-15,0.968935,0.974971,0.928392,0.934739
2007-01-22,0.934739,0.943311,0.928377,0.929943
2007-01-29,0.929943,0.935023,0.897773,0.906483
2007-02-05,0.906483,0.915455,0.900308,0.904785
2007-02-12,0.904785,0.907707,0.881492,0.883576
2007-02-19,0.88557,0.88741,0.87874,0.886506
2007-02-26,0.886506,0.888403,0.875704,0.87647
2007-03-05,0.87647,0.887592,0.865418,0.885804
2007-03-12,0.885804,0.916675,0.882641,0.912398
2007-03-19,0.912257,0.926807,0.910988,0.92178
2007-03-26,0.92178,0.926572,0.912268,0.918429
2007-04-02,0.918476,0.93977,0.917729,0.933687
2007-04-09,0.933687,0.94282,0.931025,0.941825
2007-04-16,0.941208,0.966242,0.941114,0.961587
2007-04-23,0.962403,0.962882,0.915832,0.921318
2007-04-30,0.921318,0.925467,0.901779,0.905824
2007-05-07,0.905824,0.931263,0.903415,0.922927
2007-05-14,0.922927,0.959143,0.919527,0.953158
2007-05-21,0.953158,0.954027,0.908744,0.914644
2007-05-28,0.914644,0.943767,0.912201,0.943434
2007-06-04,0.943434,0.950287,0.923178,0.925907
2007-06-11,0.925907,0.938936,0.924495,0.937465
2007-06-18,0.937465,0.953717,0.937465,0.95324
2007-06-25,0.95324,0.954671,0.936417,0.943654
2007-07-02,0.943654,1.168272,0.943137,1.162722
2007-07-09,1.163069,1.172492,0.949444,0.953946
2007-07-16,0.953618,0.96225,0.953149,0.960614
2007-07-23,0.960941,0.977317,0.959316,0.959458
2007-07-30,0.958415,0.98101,0.955999,0.978709
2007-08-06,0.977894,0.981058,0.959763,0.963239
2007-08-13,0.962716,0.964763,0.945998,0.953989
2007-08-20,0.953749,0.95837,0.937057,0.952769
2007-08-27,0.9531,0.983472,0.946475,0.980021
2007-09-03,0.980604,1.001712,0.975695,0.999741
2007-09-10,0.999396,1.002304,0.966703,0.966944
2007-09-17,0.966149,1.128619,0.957932,1.127955
2007-09-24,1.128373,1.150067,1.121422,1.149645
2007-10-01,1.149477,1.151556,1.113672,1.12151
2007-10-08,1.12129,1.121839,1.045755,1.050429
2007-10-15,1.051173,1.10325,1.048286,1.102589
2007-10-22,1.104067,1.134804,1.088936,1.132355
2007-10-29,1.133513,1.141953,1.103401,1.115844
2007-11-05,1.115631,1.142971,1.10981,1.129457
2007-11-12,1.12627,1.145191,1.108554,1.127462
2007-11-19,1.128544,1.158906,1.1236,1.150199
2007-11-26,1.149808,1.16918,1.149808,1.15383
2007-12-03,1.153045,1.160565,1.122497,1.130017
2007-12-10,1.129205,1.141392,1.05561,1.056967
2007-12-17,1.055552,1.152439,1.053246,1.131018
2007-12-24,1.131725,1.132319,1.0437,1.052333
2007-12-31,0.966781,0.974332,0.908901,0.910841
2008-01-07,0.911881,0.965005,0.907908,0.955327
2008-01-14,0.955947,1.001151,0.953285,0.988556
2008-01-21,0.990149,1.081685,0.978135,1.079941
2008-01-28,1.081195,1.086083,0.961293,0.961763
2008-02-04,0.961371,1.013715,0.958955,1.003095
2008-02-11,1.003069,1.01222,0.997895,1.000768
2008-02-18,0.998992,1.024337,0.992964,1.022414
2008-02-25,1.022414,1.033012,0.998015,1.003434
2008-03-03,1.003434,1.137562,1.000298,1.133538
2008-03-10,1.133538,1.137787,1.0178,1.026148
2008-03-17,1.026148,1.084449,1.01209,1.066627
2008-03-24,1.066627,1.079832,1.028342,1.03129
2008-03-31,1.03129,1.066486,1.020454,1.060124
2008-04-07,1.060124,1.06139,1.014261,1.017874
2008-04-14,1.017874,1.05583,1.011706,1.053085
2008-04-21,1.053085,1.057293,1.005757,1.013455
2008-04-28,1.013455,1.020519,0.953877,0.959151
2008-05-05,0.959151,1.048286,0.954446,1.036894
2008-05-12,1.036894,1.042752,0.979538,0.989205
2008-05-19,0.989205,0.997537,0.964026,0.973237
2008-05-26,0.973237,0.975522,0.94739,0.953886
2008-06-02,0.953886,1.030756,0.943687,1.028928
2008-06-09,1.028928,1.034235,0.950789,0.953889
2008-06-16,0.953889,0.965063,0.878396,0.891357
2008-06-23,0.891357,0.960545,0.883235,0.960261
2008-06-30,0.960261,0.963237,0.922815,0.924022
2008-07-07,0.924022,0.960965,0.916031,0.956589
2008-07-14,0.956589,0.970325,0.929788,0.933207
2008-07-21,0.933207,0.95778,0.929372,0.951741
2008-07-28,0.951741,0.954844,0.944397,0.944737
2008-08-04,0.944737,0.971984,0.934395,0.952331
2008-08-11,0.952331,0.955118,0.877039,0.882516
2008-08-18,0.882516,0.914452,0.878219,0.900584
2008-08-25,0.900584,0.904511,0.871397,0.873986
2008-09-01,0.873986,0.902458,0.852601,0.891391
2008-09-08,0.891391,0.908315,0.82174,0.845084
2008-09-15,0.845084,1.020678,0.835197,1.018785
2008-09-22,1.018785,1.034789,0.973329,0.979311
2008-09-29,0.979311,1.037764,0.944148,1.030542
2008-10-06,1.030542,1.03416,0.982335,0.998261
2008-10-13,0.998261,1.287402,0.991062,1.265562
2008-10-20,1.265562,1.281221,1.158575,1.207512
2008-10-27,1.207512,1.211498,1.004866,1.019378
2008-11-03,1.019378,1.038264,0.879788,0.887679
2008-11-10,0.887679,0.899773,0.728881,0.740872
2008-11-17,0.740872,0.856783,0.732986,0.835176
2008-11-24,0.835176,0.87279,0.806056,0.818231
2008-12-01,0.818231,0.847579,0.784846,0.836398
2008-12-08,0.836398,0.854083,0.722719,0.733053
2008-12-15,0.733053,0.767395,0.692768,0.697726
2008-12-22,0.697726,0.736204,0.686206,0.728488
2008-12-29,0.728488,0.788649,0.71489,0.777859
2009-01-05,0.777859,0.867238,0.77413,0.855539
2009-01-12,0.855539,0.94923,0.816256,0.934352
2009-01-19,0.934352,0.944712,0.731179,0.747588
2009-01-26,0.747588,0.771313,0.697251,0.717993
2009-02-02,0.717993,0.717993,0.679255,0.70216
2009-02-09,0.70216,0.724834,0.685453,0.714724
2009-02-16,0.714724,0.714724,0.624232,0.638973
2009-02-23,0.638973,0.680029,0.636271,0.666426
2009-03-02,0.666426,0.666426,0.618865,0.622812
2009-03-09,0.622812,0.688853,0.605813,0.684285
2009-03-16,0.684285,0.696657,0.585009,0.610258
2009-03-23,0.610258,0.650406,0.610258,0.631335
2009-03-30,0.631335,0.68146,0.622947,0.680441
2009-04-06,0.680441,0.763209,0.669232,0.756759
2009-04-13,0.756759,0.771693,0.676334,0.677539
2009-04-20,0.677539,0.711194,0.663165,0.705571
2009-04-27,0.705571,0.774678,0.698779,0.772683
2009-05-04,0.772683,0.805328,0.768704,0.805238
2009-05-11,0.805238,0.81148,0.743209,0.74848
2009-05-18,0.74848,0.814308,0.746056,0.812306
2009-05-25,0.812306,0.829181,0.805693,0.827323
2009-06-01,0.827323,0.89136,0.827231,0.854567
2009-06-08,0.854567,0.885645,0.845318,0.875256
2009-06-15,0.875256,0.896709,0.863619,0.893147
2009-06-22,0.893147,0.908955,0.877575,0.904663
2009-06-29,0.904663,0.941735,0.899084,0.929059
2009-07-06,0.929059,0.967981,0.916166,0.957704
2009-07-13,0.957704,0.965865,0.9399,0.944361
2009-07-20,0.944361,0.99094,0.942893,0.981494
2009-07-27,0.981494,1.033823,0.978752,1.031969
2009-08-03,1.031969,1.064645,1.03145,1.042163
2009-08-10,1.042163,1.044399,0.890815,0.898397
2009-08-17,0.898397,0.901544,0.882873,0.888906
2009-08-24,0.888906,0.892104,0.863902,0.870288
2009-08-31,0.870288,0.879525,0.861731,0.878539
2009-09-07,0.878539,0.893724,0.874643,0.889961
2009-09-14,0.889961,0.890788,0.863646,0.863742
2009-09-21,0.863237,0.8724,0.827305,0.828215
2009-09-28,0.829847,0.859187,0.819742,0.847982
2009-10-05,0.847982,0.854989,0.828655,0.829488
2009-10-12,0.829488,0.848471,0.822445,0.846262
2009-10-19,0.846262,0.878753,0.840224,0.858382
2009-10-26,0.858382,0.910833,0.855461,0.900306
2009-11-02,0.900306,0.9173,0.892023,0.915784
2009-11-09,0.915784,0.928708,0.910174,0.920017
2009-11-16,0.920017,0.930196,0.883206,0.885991
2009-11-23,0.885991,0.897236,0.871802,0.882507
2009-11-30,0.882507,0.914577,0.877648,0.899504
2009-12-07,0.899504,0.903311,0.889074,0.893799
2009-12-14,0.893799,0.898333,0.869727,0.874446
2009-12-21,0.874446,0.87585,0.853867,0.854816
2009-12-28,0.854816,1.034506,0.848675,1.029887
2010-01-04,1.029887,1.034844,1.012541,1.020796
2010-01-11,1.020796,1.034073,1.020183,1.027864
2010-01-18,1.027864,1.06884,1.027358,1.052747
2010-01-25,1.052747,1.08318,1.050338,1.063667
2010-02-01,1.063667,1.072551,1.038398,1.043111
2010-02-08,1.043111,1.051106,1.015527,1.022824
2010-02-15,1.022824,1.030884,0.997601,1.004779
2010-02-22,1.004779,1.012692,0.98418,0.990507
2010-03-01,0.990507,0.990507,0.960212,0.98758
2010-03-08,0.98758,1.000346,0.973926,0.998275
2010-03-15,0.998275,1.003166,0.970197,0.972171
2010-03-22,0.972171,0.980259,0.963999,0.97069
2010-03-29,0.97069,1.002008,0.97011,0.995811
2010-04-05,0.995811,1.005266,0.988696,1.004391
2010-04-12,1.004391,1.011392,0.984648,0.986199
2010-04-19,0.986199,0.991708,0.973428,0.985587
2010-04-26,0.985587,0.993265,0.971298,0.982562
2010-05-03,0.982562,0.984245,0.929957,0.952037
2010-05-10,0.952037,0.967128,0.928714,0.931341
2010-05-17,0.931341,0.93193,0.910221,0.926625
2010-05-24,0.926625,0.945858,0.912262,0.935552
2010-05-31,0.935552,0.954155,0.933021,0.934969
2010-06-07,0.934969,0.952466,0.926765,0.938107
2010-06-14,0.938107,0.957461,0.937703,0.949196
2010-06-21,0.949196,0.968206,0.940405,0.968077
2010-06-28,0.968077,0.980766,0.95789,0.978692
2010-07-05,0.978692,0.980657,0.966924,0.967592
2010-07-12,0.967592,0.989029,0.960364,0.977938
2010-07-19,0.977938,0.999295,0.968663,0.997878
2010-07-26,0.997878,1.020938,0.996682,1.018827
2010-08-02,1.018827,1.036965,1.018827,1.033347
2010-08-09,1.033347,1.035263,1.004805,1.006684
2010-08-16,1.006684,1.01483,1.000237,1.004739
2010-08-23,1.004739,1.010354,0.99213,1.000124
2010-08-30,1.000124,1.004166,0.9873,0.995636
2010-09-06,0.995636,1.000213,0.984744,0.988623
2010-09-13,0.988623,1.007147,0.988314,1.00027
2010-09-20,1.00027,1.006115,0.990766,1.005055
2010-09-27,1.005055,1.01573,0.998203,1.010053
2010-10-04,1.010053,1.016164,1.003627,1.011758
2010-10-11,1.011758,1.017819,0.996808,1.010059
2010-10-18,1.010059,1.011329,0.990786,0.993848
2010-10-25,0.993848,1.021562,0.992301,1.020543
2010-11-01,1.020543,1.03687,1.016747,1.029649
2010-11-08,1.029649,1.031405,1.00908,1.020188
2010-11-15,1.020188,1.021307,0.99536,1.003685
2010-11-22,1.003685,1.009806,0.977242,0.978246
2010-11-29,0.978246,0.988435,0.971186,0.987402
2010-12-06,0.987402,0.99062,0.967396,0.976151
2010-12-13,0.976151,0.982406,0.955463,0.959401
2010-12-20,0.959401,0.963018,0.935871,0.941064
2010-12-27,0.941064,0.965197,0.935164,0.960896
2011-01-03,0.960896,0.963989,0.941773,0.950546
2011-01-10,0.950546,0.956072,0.934212,0.951556
2011-01-17,0.951556,0.970286,0.951556,0.968198
2011-01-24,0.968198,0.969003,0.941861,0.947409
2011-01-31,0.947409,0.965453,0.94499,0.949449
2011-02-07,0.949449,0.954628,0.932756,0.934872
2011-02-14,0.934872,0.946152,0.93006,0.944296
2011-02-21,0.944296,0.945873,0.920587,0.925399
2011-02-28,0.925399,0.950612,0.922924,0.946401
2011-03-07,0.946401,0.950479,0.915706,0.922016
2011-03-14,0.922016,0.928435,0.906597,0.920512
2011-03-21,0.920512,0.930377,0.901724,0.902378
2011-03-28,0.902378,0.90369,0.892055,0.900254
2011-04-04,0.900254,0.910201,0.897913,0.90464
2011-04-11,0.90464,0.907247,0.888912,0.892071
2011-04-18,0.892071,0.897939,0.882138,0.893346
2011-04-25,0.893346,0.90296,0.886185,0.900674
2011-05-02,0.900674,0.902545,0.872459,0.87479
2011-05-09,0.87479,0.876044,0.853635,0.855824
2011-05-16,0.855824,0.861946,0.846143,0.853388
2011-05-23,0.853388,0.861091,0.841376,0.859568
2011-05-30,0.859568,0.863016,0.844453,0.851831
2011-06-06,0.851831,0.854128,0.833965,0.834619
2011-06-13,0.834619,0.845719,0.821616,0.826766
2011-06-20,0.826766,0.830548,0.797277,0.798528
2011-06-27,0.798528,0.802565,0.795083,0.799848
2011-07-04,0.799848,0.803557,0.792399,0.797989
2011-07-11,0.797989,0.799096,0.784653,0.79583
2011-07-18,0.79583,0.815432,0.78975,0.813476
2011-07-25,0.813476,0.826346,0.811519,0.823767
2011-08-01,0.823767,0.826557,0.813969,0.822628
2011-08-08,0.822628,0.82708,0.811907,0.821174
2011-08-15,0.821174,0.842604,0.819974,0.835216
2011-08-22,0.835216,0.840322,0.82164,0.828717
2011-08-29,0.828717,0.834146,0.820115,0.82466
2011-09-05,0.82466,0.82466,0.809398,0.811089
2011-09-12,0.811089,0.811544,0.800291,0.804663
2011-09-19,0.804663,0.811552,0.789937,0.797498
2011-09-26,0.797498,0.809413,0.795308,0.802844
2011-10-03,0.802844,0.802844,0.78252,0.797365
2011-10-10,0.797365,0.822761,0.795643,0.820737
2011-10-17,0.820737,0.848034,0.811291,0.847773
2011-10-24,0.847773,0.878446,0.844168,0.877037
2011-10-31,0.877037,0.897894,0.864176,0.895507
2011-11-07,0.895507,0.915394,0.893193,0.912998
2011-11-14,0.912998,0.924218,0.897189,0.918354
2011-11-21,0.918354,0.926731,0.906418,0.91469
2011-11-28,0.91469,0.954644,0.91469,0.943785
2011-12-05,0.943785,0.964397,0.941426,0.95797
2011-12-12,0.95797,0.95797,0.932648,0.940941
2011-12-19,0.940941,0.950347,0.936074,0.936332
2011-12-26,0.936332,0.943392,0.893755,0.902135
2012-01-02,0.902135,0.91813,0.897632,0.903833
2012-01-09,0.903833,0.928873,0.902122,0.9179
2012-01-16,0.9179,0.926866,0.911919,0.926593
2012-01-23,0.926593,0.950916,0.923296,0.95007
2012-01-30,0.95007,0.973479,0.945684,0.969035
2012-02-06,0.969035,0.981293,0.964114,0.970401
2012-02-13,0.970401,0.983812,0.963784,0.98161
2012-02-20,0.98161,0.994357,0.978267,0.992869
2012-02-27,0.992869,1.02726,0.988134,1.016783
2012-03-05,1.016783,1.042221,1.008272,1.031472
2012-03-12,1.031472,1.057076,1.027009,1.055656
2012-03-19,1.055656,1.067987,1.054403,1.064077
2012-03-26,1.064077,1.089314,1.059811,1.087161
2012-04-02,1.087161,1.099401,1.07939,1.096038
2012-04-09,1.096038,1.11239,1.091935,1.102522
2012-04-16,1.102522,1.136617,1.100824,1.134358
2012-04-23,1.134358,1.167107,1.131521,1.165659
2012-04-30,1.165659,1.178982,1.160382,1.172296
2012-05-07,1.172296,1.17795,1.169193,1.16936
2012-05-14,1.16936,1.173663,1.151852,1.157819
2012-05-21,1.157819,1.160404,1.139278,1.140889
2012-05-28,1.140889,1.146725,1.119243,1.125481
2012-06-04,1.125481,1.140324,1.123113,1.130463
2012-06-11,1.130463,1.140195,1.121987,1.139274
2012-06-18,1.139274,1.142646,1.12647,1.128382
2012-06-25,1.128382,1.156962,1.125145,1.155571
2012-07-02,1.155571,1.157522,1.137672,1.139599
2012-07-09,1.139599,1.153548,1.138363,1.152704
2012-07-16,1.152704,1.178423,1.148832,1.169684
2012-07-23,1.169684,1.207298,1.159553,1.204971
2012-07-30,1.204971,1.210445,1.195001,1.206665
2012-08-06,1.206665,1.216833,1.199336,1.2156
2012-08-13,1.2156,1.238709,1.213368,1.234326
2012-08-20,1.234326,1.268418,1.233453,1.260176
2012-08-27,1.260176,1.278587,1.255744,1.275796
2012-09-03,1.275796,1.29964,1.274943,1.297297
2012-09-10,1.297297,1.324101,1.293577,1.320794
2012-09-17,1.320794,1.339988,1.320435,1.3333
2012-09-24,1.3333,1.356164,1.329496,1.346971
2012-10-01,1.346971,1.358349,1.342554,1.350903
2012-10-08,1.350903,1.355301,1.33818,1.353204
2012-10-15,1.353204,1.358247,1.340729,1.3414
2012-10-22,1.3414,1.366373,1.333739,1.362869
2012-10-29,1.362869,1.387277,1.354803,1.374086
2012-11-05,1.374086,1.37563,1.36091,1.361552
2012-11-12,1.361552,1.363308,1.333481,1.338563
2012-11-19,1.338563,1.35522,1.338411,1.353101
2012-11-26,1.353101,1.367183,1.350577,1.362647
2012-12-03,1.362647,1.373005,1.357081,1.360413
2012-12-10,1.360413,1.367274,1.338969,1.345962
2012-12-17,1.345962,1.354499,1.341666,1.343086
2012-12-24,1.343086,1.346135,1.326848,1.335272
2012-12-31,1.37074,1.380203,1.352071,1.356986
2013-01-07,1.356986,1.362147,1.344139,1.355452
2013-01-14,1.355452,1.357772,1.316712,1.317534
2013-01-21,1.317534,1.319992,1.272765,1.277065
2013-01-28,1.277065,1.282173,1.266798,1.267388
2013-02-04,1.267,1.276429,1.259261,1.272183
2013-02-11,1.272779,1.273617,1.220485,1.224637
2013-02-18,1.22384,1.224171,1.186848,1.190205
2013-02-25,1.182613,1.193766,1.171902,1.176242
2013-03-04,1.176336,1.188622,1.158302,1.16073
2013-03-11,1.160769,1.167832,1.146009,1.16303
2013-03-18,1.163184,1.16537,1.136026,1.151192
2013-03-25,1.151517,1.15377,1.143768,1.151967
2013-04-01,1.151012,1.158746,1.133834,1.157147
2013-04-08,1.154273,1.158419,1.149363,1.153052
2013-04-15,1.15297,1.156427,1.120602,1.121684
2013-04-22,1.121677,1.132772,1.1129,1.13096
2013-04-29,1.131771,1.139818,1.130484,1.136897
2013-05-06,1.136897,1.139175,1.114802,1.118522
2013-05-13,1.117561,1.119978,1.093163,1.093971
2013-05-20,1.095248,1.102077,1.072653,1.080462
2013-05-27,1.08109,1.091747,1.073574,1.088495
2013-06-03,1.089183,1.117555,1.088337,1.108307
2013-06-10,1.105556,1.11782,1.104088,1.115043
2013-06-17,1.117188,1.118801,1.075034,1.078468
2013-06-24,1.075342,1.0827,1.058036,1.061029
2013-07-01,1.060422,1.063841,1.031656,1.033558
2013-07-08,1.032704,1.053942,1.027846,1.045391
2013-07-15,1.045391,1.050245,1.033633,1.046143
2013-07-22,1.046335,1.055081,1.036202,1.044186
2013-07-29,1.043955,1.046413,1.028194,1.04068
2013-08-05,1.040708,1.056608,1.031547,1.051934
2013-08-12,1.0504,1.052985,1.027673,1.040907
2013-08-19,1.040247,1.047063,1.035151,1.036884
2013-08-26,1.036757,1.040028,1.028589,1.033197
2013-09-02,1.03533,1.041199,1.03266,1.037414
2013-09-09,1.036664,1.049745,1.036664,1.048919
2013-09-16,1.052553,1.054913,1.034067,1.041393
2013-09-23,1.041231,1.045785,1.001344,1.011183
2013-09-30,1.011427,1.018953,0.997787,0.997955
2013-10-07,0.99861,1.005212,0.989353,0.991498
2013-10-14,0.992891,0.995856,0.973609,0.990197
2013-10-21,0.990362,0.995268,0.980878,0.983531
2013-10-28,0.983409,0.986287,0.967105,0.967792
2013-11-04,0.96812,0.977649,0.966795,0.971517
2013-11-11,0.970546,0.971832,0.949432,0.963567
2013-11-18,0.963735,0.970103,0.960249,0.969936
2013-11-25,0.969906,0.974844,0.963724,0.973517
2013-12-02,0.973714,0.978301,0.967489,0.970571
2013-12-09,0.970589,0.977828,0.950872,0.952685
2013-12-16,0.95241,0.960475,0.947424,0.951246
2013-12-23,0.951753,0.95996,0.945142,0.95392
2013-12-30,0.95392,0.969732,0.953115,0.958553
2014-01-06,0.957397,0.963584,0.954161,0.961542
2014-01-13,0.961431,0.96307,0.941961,0.948216
2014-01-20,0.948262,0.956416,0.943896,0.94548
2014-01-27,0.946794,0.953954,0.941749,0.942133
2014-02-03,0.941222,0.942535,0.930356,0.938995
2014-02-10,0.938543,0.956574,0.937729,0.955837
2014-02-17,0.957128,0.960387,0.943634,0.943833
2014-02-24,0.944401,0.950213,0.941506,0.948328
2014-03-03,0.946946,0.949184,0.939754,0.942772
2014-03-10,0.943703,0.944555,0.934381,0.93856
2014-03-17,0.938081,0.939902,0.920921,0.921401
2014-03-24,0.92006,0.928913,0.92006,0.927993
2014-03-31,0.929109,0.930743,0.92118,0.922405
2014-04-07,0.922533,0.934523,0.922026,0.929345
2014-04-14,0.928556,0.930595,0.920271,0.923788
2014-04-21,0.923788,0.926854,0.919932,0.921842
2014-04-28,0.922111,0.928648,0.92075,0.926013
2014-05-05,0.926337,0.932852,0.922255,0.922989
2014-05-12,0.922863,0.926162,0.909828,0.914015
2014-05-19,0.914358,0.922386,0.913661,0.917224
2014-05-26,0.917606,0.920244,0.911177,0.914419
2014-06-02,0.915259,0.917722,0.909686,0.914922
2014-06-09,0.915183,0.923421,0.909612,0.921829
2014-06-16,0.922324,0.924459,0.914586,0.919705
2014-06-23,0.919311,0.921869,0.916495,0.920642
2014-06-30,0.920463,0.928059,0.919544,0.925717
2014-07-07,0.926187,0.926187,0.921049,0.922331
2014-07-14,0.922347,0.926302,0.91537,0.917718
2014-07-21,0.917804,0.918766,0.908953,0.909521
2014-07-28,0.909848,0.911091,0.901937,0.90242
2014-08-04,0.902608,0.906057,0.898897,0.899117
2014-08-11,0.899471,0.901546,0.888774,0.890444
2014-08-18,0.892658,0.893048,0.886303,0.886649
2014-08-25,0.885482,0.889139,0.884941,0.888144
2014-09-01,0.887989,0.890761,0.871052,0.873407
2014-09-08,0.864696,0.868756,0.85673,0.868099
2014-09-15,0.868478,0.876569,0.861812,0.863838
2014-09-22,0.864347,0.870782,0.859593,0.859704
2014-09-29,0.859535,0.862296,0.846363,0.846809
2014-10-06,0.846528,0.860116,0.846485,0.8519
2014-10-13,0.852,0.854815,0.83836,0.849572
2014-10-20,0.850374,0.854721,0.843181,0.848036
2014-10-27,0.847598,0.853097,0.839446,0.842227
2014-11-03,0.840431,0.843861,0.831626,0.835855
